empresaCNPJ;codigoConta;saldoDia;dataBase
CNPJ18___;3044500006;37363,36;06/02/2026
CNPJ18___;3044600009;44502,49;06/02/2026
CNPJ18___;3044610006;8709,25;06/02/2026
CNPJ18___;3044615001;32863,49;06/02/2026
CNPJ18___;3044620003;20920,89;06/02/2026
CNPJ18___;3044700002;42765,86;06/02/2026
CNPJ18___;3044710009;37938,52;06/02/2026
CNPJ18___;3044720006;47275,13;06/02/2026
CNPJ18___;3046020003;23538,09;06/02/2026
CNPJ19___;1844500002;433354,34;06/02/2026
CNPJ19___;1844510009;488926,57;06/02/2026
CNPJ19___;1844515004;449420,39;06/02/2026
CNPJ19___;1844520006;219326,0;06/02/2026
CNPJ19___;1989045006;267562,6;06/02/2026
CNPJ19___;3044500006;378146,31;06/02/2026
CNPJ19___;3044600009;51415,0;06/02/2026
CNPJ19___;3044610006;290374,6;06/02/2026
CNPJ19___;3044615001;484976,57;06/02/2026
CNPJ19___;3044620003;272352,59;06/02/2026
CNPJ19___;3044700002;457995,19;06/02/2026
CNPJ19___;3044710009;297596,77;06/02/2026
CNPJ19___;3044720006;353596,81;06/02/2026
CNPJ19___;3046020003;409969,5;06/02/2026
CNPJ20___;1844500002;95006,79;06/02/2026
CNPJ20___;1844510009;454164,22;06/02/2026
CNPJ20___;1844515004;151041,98;06/02/2026
CNPJ20___;1844520006;476507,49;06/02/2026
CNPJ20___;1989045006;360395,45;06/02/2026
CNPJ20___;3044500006;120984,04;06/02/2026
CNPJ20___;3044600009;462284,9;06/02/2026
CNPJ20___;3044610006;290316,11;06/02/2026
CNPJ20___;3044615001;147292,84;06/02/2026
CNPJ20___;3044620003;110146,14;06/02/2026
CNPJ20___;3044700002;367278,69;06/02/2026
CNPJ20___;3044710009;256559,31;06/02/2026
CNPJ20___;3044720006;350128,64;06/02/2026
CNPJ20___;3046020003;224551,49;06/02/2026
CNPJ21___;1844500002;353930,53;06/02/2026
CNPJ21___;1844510009;417874,66;06/02/2026
CNPJ21___;1844515004;350423,02;06/02/2026
CNPJ21___;1844520006;344681,18;06/02/2026
CNPJ21___;1989045006;439309,88;06/02/2026
CNPJ21___;3044500006;458416,43;06/02/2026
CNPJ21___;3044600009;490014,65;06/02/2026
CNPJ21___;3044610006;403703,55;06/02/2026
CNPJ21___;3044615001;489246,0;06/02/2026
CNPJ21___;3044620003;119120,66;06/02/2026
CNPJ21___;3044700002;483416,33;06/02/2026
CNPJ21___;3044710009;212687,84;06/02/2026
CNPJ21___;3044720006;470546,34;06/02/2026
CNPJ21___;3046020003;492660,74;06/02/2026
CNPJ22___;1844500002;419981,54;06/02/2026
CNPJ22___;1844510009;129546,45;06/02/2026
CNPJ22___;1844515004;403241,6;06/02/2026
CNPJ22___;1844520006;217237,81;06/02/2026
CNPJ22___;1989045006;252053,77;06/02/2026
CNPJ22___;3044500006;404920,67;06/02/2026
CNPJ22___;3044600009;190159,55;06/02/2026
CNPJ22___;3044610006;471044,46;06/02/2026
CNPJ22___;3044615001;171514,85;06/02/2026
CNPJ22___;3044620003;123153,35;06/02/2026
CNPJ22___;3044700002;105339,17;06/02/2026
CNPJ22___;3044710009;256887,45;06/02/2026
CNPJ22___;3044720006;85683,1;06/02/2026
CNPJ22___;3046020003;422520,46;06/02/2026
CNPJ23___;1844500002;147062,87;06/02/2026
CNPJ23___;1844510009;338681,79;06/02/2026
CNPJ23___;1844515004;361449,79;06/02/2026
CNPJ23___;1844520006;355533,39;06/02/2026
CNPJ23___;1989045006;148527,73;06/02/2026
CNPJ23___;3044500006;215406,96;06/02/2026
CNPJ23___;3044600009;463138,36;06/02/2026
CNPJ23___;3044610006;402710,48;06/02/2026
CNPJ23___;3044615001;113232,25;06/02/2026
CNPJ23___;3044620003;438714,35;06/02/2026
CNPJ23___;3044700002;312806,07;06/02/2026
CNPJ23___;3044710009;237784,37;06/02/2026
CNPJ23___;3044720006;80983,74;06/02/2026
CNPJ23___;3046020003;125985,41;06/02/2026
CNPJ24___;1844500002;34028,81;06/02/2026
CNPJ24___;1844510009;35276,27;06/02/2026
CNPJ24___;1844515004;25744,29;06/02/2026
CNPJ24___;1844520006;16463,12;06/02/2026
CNPJ24___;1989045006;31376,62;06/02/2026
CNPJ24___;3044500006;12684,09;06/02/2026
CNPJ24___;3044600009;49830,82;06/02/2026
CNPJ24___;3044610006;43582,19;06/02/2026
CNPJ24___;3044615001;42412,79;06/02/2026
CNPJ24___;3044620003;47831,64;06/02/2026
CNPJ24___;3044700002;7940,81;06/02/2026
CNPJ24___;3044710009;23919,38;06/02/2026
CNPJ24___;3044720006;47019,46;06/02/2026
CNPJ24___;3046020003;34957,88;06/02/2026
CNPJ25___;1844500002;1588528,46;06/02/2026
CNPJ25___;1844510009;1061818,42;06/02/2026
CNPJ25___;1844515004;3085128,9;06/02/2026
CNPJ25___;1844520006;1844786,61;06/02/2026
CNPJ25___;1989045006;1485895,42;06/02/2026
CNPJ25___;3044500006;590945,5;06/02/2026
CNPJ25___;3044600009;4251713,9;06/02/2026
CNPJ25___;3044610006;1294050,51;06/02/2026
CNPJ25___;3044615001;3020425,74;06/02/2026
CNPJ25___;3044620003;3824083,04;06/02/2026
CNPJ25___;3044700002;2715295,19;06/02/2026
CNPJ25___;3044710009;2716344,88;06/02/2026
CNPJ25___;3044720006;1430812,21;06/02/2026
CNPJ25___;3046020003;2111733,26;06/02/2026
CNPJ26___;1844500002;1014,07;06/02/2026
CNPJ26___;1844510009;19218,42;06/02/2026
CNPJ26___;1844515004;4058,72;06/02/2026
CNPJ26___;1844520006;9400,02;06/02/2026
CNPJ26___;1989045006;41339,79;06/02/2026
CNPJ26___;3044500006;30693,61;06/02/2026
CNPJ26___;3044600009;43564,31;06/02/2026
CNPJ26___;3044610006;45210,34;06/02/2026
CNPJ26___;3044615001;16103,99;06/02/2026
CNPJ26___;3044620003;32662,74;06/02/2026
CNPJ26___;3044700002;45932,66;06/02/2026
CNPJ26___;3044710009;16603,72;06/02/2026
CNPJ26___;3044720006;30372,29;06/02/2026
CNPJ26___;3046020003;9500,08;06/02/2026
CNPJ27___;1844500002;351831,18;06/02/2026
CNPJ27___;1844510009;221805,3;06/02/2026
CNPJ27___;1844515004;413539,92;06/02/2026
CNPJ27___;1844520006;129659,95;06/02/2026
CNPJ27___;1989045006;131756,99;06/02/2026
CNPJ27___;3044500006;343347,66;06/02/2026
CNPJ27___;3044600009;166870,09;06/02/2026
CNPJ27___;3044610006;78093,68;06/02/2026
CNPJ27___;3044615001;370578,28;06/02/2026
CNPJ27___;3044620003;394117,94;06/02/2026
CNPJ27___;3044700002;288017,98;06/02/2026
CNPJ27___;3044710009;99453,87;06/02/2026
CNPJ27___;3044720006;150223,99;06/02/2026
CNPJ27___;3046020003;330559,28;06/02/2026
CNPJ28___;1844500002;332315,15;06/02/2026
CNPJ28___;1844510009;235303,43;06/02/2026
CNPJ28___;1844515004;351510,69;06/02/2026
CNPJ28___;1844520006;114184,61;06/02/2026
CNPJ28___;1989045006;195174,26;06/02/2026
CNPJ28___;3044500006;489592,6;06/02/2026
CNPJ28___;3044600009;211181,82;06/02/2026
CNPJ28___;3044610006;233611,13;06/02/2026
CNPJ28___;3044615001;212515,41;06/02/2026
CNPJ28___;3044620003;88072,32;06/02/2026
CNPJ28___;3044700002;82218,61;06/02/2026
CNPJ28___;3044710009;316894,03;06/02/2026
CNPJ28___;3044720006;263776,2;06/02/2026
CNPJ28___;3046020003;82941,25;06/02/2026
CNPJ29___;1844500002;67749,22;06/02/2026
CNPJ29___;1844510009;457229,06;06/02/2026
CNPJ29___;1844515004;338543,22;06/02/2026
CNPJ29___;1844520006;358173,86;06/02/2026
CNPJ29___;1989045006;235593,3;06/02/2026
CNPJ29___;3044500006;210247,29;06/02/2026
CNPJ29___;3044600009;284689,69;06/02/2026
CNPJ29___;3044610006;382971,29;06/02/2026
CNPJ29___;3044615001;249768,85;06/02/2026
CNPJ29___;3044620003;272875,96;06/02/2026
CNPJ29___;3044700002;399585,47;06/02/2026
CNPJ29___;3044710009;252766,66;06/02/2026
CNPJ29___;3044720006;252055,56;06/02/2026
CNPJ29___;3046020003;174488,88;06/02/2026
CNPJ30___;1844500002;7673,09;06/02/2026
CNPJ30___;1844510009;45700,36;06/02/2026
CNPJ30___;1844515004;21517,03;06/02/2026
CNPJ30___;1844520006;10975,77;06/02/2026
CNPJ30___;1989045006;34889,55;06/02/2026
CNPJ30___;3044500006;32046,75;06/02/2026
CNPJ30___;3044600009;28223,58;06/02/2026
CNPJ30___;3044610006;49194,86;06/02/2026
CNPJ30___;3044615001;22774,41;06/02/2026
CNPJ30___;3044620003;42389,71;06/02/2026
CNPJ30___;3044700002;39441,87;06/02/2026
CNPJ30___;3044710009;32081,81;06/02/2026
CNPJ30___;3044720006;48421,68;06/02/2026
CNPJ30___;3046020003;19377,54;06/02/2026
CNPJ31___;1844500002;165682,88;06/02/2026
CNPJ31___;1844510009;186559,95;06/02/2026
CNPJ31___;1844515004;126666,58;06/02/2026
CNPJ31___;1844520006;486061,6;06/02/2026
CNPJ31___;1989045006;181736,28;06/02/2026
CNPJ31___;3044500006;212147,74;06/02/2026
CNPJ31___;3044600009;417212,88;06/02/2026
CNPJ31___;3044610006;398847,97;06/02/2026
CNPJ31___;3044615001;98323,72;06/02/2026
CNPJ31___;3044620003;87021,21;06/02/2026
CNPJ31___;3044700002;133082,71;06/02/2026
CNPJ31___;3044710009;247347,38;06/02/2026
CNPJ31___;3044720006;360135,76;06/02/2026
CNPJ31___;3046020003;421751,56;06/02/2026
CNPJ32___;1844500002;41459,02;06/02/2026
CNPJ32___;1844510009;3694,39;06/02/2026
CNPJ32___;1844515004;3420,86;06/02/2026
CNPJ32___;1844520006;24732,05;06/02/2026
CNPJ32___;1989045006;6004,23;06/02/2026
CNPJ32___;3044500006;46027,34;06/02/2026
CNPJ32___;3044600009;6333,07;06/02/2026
CNPJ32___;3044610006;27124,68;06/02/2026
CNPJ32___;3044615001;12240,37;06/02/2026
CNPJ32___;3044620003;23017,21;06/02/2026
CNPJ32___;3044700002;29923,81;06/02/2026
CNPJ32___;3044710009;42940,47;06/02/2026
CNPJ32___;3044720006;23601,58;06/02/2026
CNPJ32___;3046020003;14356,74;06/02/2026
CNPJ33___;1844500002;109282,71;06/02/2026
CNPJ33___;1844510009;271743,45;06/02/2026
CNPJ33___;1844515004;383093,38;06/02/2026
CNPJ33___;1844520006;413798,85;06/02/2026
CNPJ33___;1989045006;386992,94;06/02/2026
CNPJ33___;3044500006;141231,97;06/02/2026
CNPJ33___;3044600009;334079,87;06/02/2026
CNPJ33___;3044610006;193385,96;06/02/2026
CNPJ33___;3044615001;481685,91;06/02/2026
CNPJ33___;3044620003;279979,3;06/02/2026
CNPJ33___;3044700002;361633,82;06/02/2026
CNPJ33___;3044710009;84909,65;06/02/2026
CNPJ33___;3044720006;179140,73;06/02/2026
CNPJ33___;3046020003;77084,06;06/02/2026
CNPJ34___;1844500002;447732,92;06/02/2026
CNPJ34___;1844510009;493793,88;06/02/2026
CNPJ34___;1844515004;244720,84;06/02/2026
CNPJ34___;1844520006;148651,33;06/02/2026
CNPJ34___;1989045006;377296,04;06/02/2026
CNPJ34___;3044500006;176102,41;06/02/2026
CNPJ34___;3044600009;433981,16;06/02/2026
CNPJ34___;3044610006;113174,35;06/02/2026
CNPJ34___;3044615001;146782,89;06/02/2026
CNPJ34___;3044620003;189239,58;06/02/2026
CNPJ34___;3044700002;74061,88;06/02/2026
CNPJ34___;3044710009;308205,39;06/02/2026
CNPJ34___;3044720006;178743,28;06/02/2026
CNPJ34___;3046020003;381896,58;06/02/2026
CNPJ35___;1844500002;23324,79;06/02/2026
CNPJ35___;1844510009;24011,71;06/02/2026
CNPJ35___;1844515004;43700,29;06/02/2026
CNPJ35___;1844520006;24813,13;06/02/2026
CNPJ35___;1989045006;22124,17;06/02/2026
CNPJ35___;3044500006;21930,55;06/02/2026
CNPJ35___;3044600009;15043,71;06/02/2026
CNPJ35___;3044610006;9493,82;06/02/2026
CNPJ35___;3044615001;18845,91;06/02/2026
CNPJ35___;3044620003;26703,55;06/02/2026
CNPJ35___;3044700002;30399,79;06/02/2026
CNPJ35___;3044710009;38082,95;06/02/2026
CNPJ35___;3044720006;3594,97;06/02/2026
CNPJ35___;3046020003;8460,68;06/02/2026
CNPJ36___;1844500002;21413,83;06/02/2026
CNPJ36___;1844510009;30664,83;06/02/2026
CNPJ36___;1844515004;16106,16;06/02/2026
CNPJ36___;1844520006;25176,66;06/02/2026
CNPJ36___;1989045006;10935,94;06/02/2026
CNPJ36___;3044500006;36576,16;06/02/2026
CNPJ36___;3044600009;23299,61;06/02/2026
CNPJ36___;3044610006;7540,16;06/02/2026
CNPJ36___;3044615001;15298,05;06/02/2026
CNPJ36___;3044620003;22351,09;06/02/2026
CNPJ36___;3044700002;21905,91;06/02/2026
CNPJ36___;3044710009;46143,42;06/02/2026
CNPJ36___;3044720006;46768,99;06/02/2026
CNPJ36___;3046020003;48321,53;06/02/2026
CNPJ37___;1844500002;77661,64;06/02/2026
CNPJ37___;1844510009;112333,75;06/02/2026
CNPJ37___;1844515004;492150,3;06/02/2026
CNPJ37___;1844520006;100880,82;06/02/2026
CNPJ37___;1989045006;325478,2;06/02/2026
CNPJ37___;3044500006;243272,07;06/02/2026
CNPJ37___;3044600009;304042,01;06/02/2026
CNPJ37___;3044610006;204098,97;06/02/2026
CNPJ37___;3044615001;429245,59;06/02/2026
CNPJ37___;3044620003;116985,01;06/02/2026
CNPJ37___;3044700002;421429,8;06/02/2026
CNPJ37___;3044710009;194326,0;06/02/2026
CNPJ37___;3044720006;414931,73;06/02/2026
CNPJ37___;3046020003;70361,29;06/02/2026
CNPJ38___;1844500002;1422171,37;06/02/2026
CNPJ38___;1844510009;1919057,33;06/02/2026
CNPJ38___;1844515004;3857915,99;06/02/2026
CNPJ38___;1844520006;905049,21;06/02/2026
CNPJ38___;1989045006;1482865,45;06/02/2026
CNPJ38___;3044500006;3535767,43;06/02/2026
CNPJ38___;3044600009;1584917,93;06/02/2026
CNPJ38___;3044610006;2535900,6;06/02/2026
CNPJ38___;3044615001;4390457,13;06/02/2026
CNPJ38___;3044620003;591759,31;06/02/2026
CNPJ38___;3044700002;851897,04;06/02/2026
CNPJ38___;3044710009;2944679,86;06/02/2026
CNPJ38___;3044720006;566860,94;06/02/2026
CNPJ38___;3046020003;819401,33;06/02/2026
CNPJ39___;1844500002;478696,47;06/02/2026
CNPJ39___;1844510009;209900,63;06/02/2026
CNPJ39___;1844515004;256442,29;06/02/2026
CNPJ39___;1844520006;366794,63;06/02/2026
CNPJ39___;1989045006;336891,73;06/02/2026
CNPJ39___;3044500006;359736,48;06/02/2026
CNPJ39___;3044600009;338840,89;06/02/2026
CNPJ39___;3044610006;370791,66;06/02/2026
CNPJ39___;3044615001;339248,46;06/02/2026
CNPJ39___;3044620003;317642,0;06/02/2026
CNPJ39___;3044700002;133570,93;06/02/2026
CNPJ39___;3044710009;424901,38;06/02/2026
CNPJ39___;3044720006;74873,19;06/02/2026
CNPJ39___;3046020003;386942,83;06/02/2026
CNPJ40___;1844500002;467111,21;06/02/2026
CNPJ40___;1844510009;210515,91;06/02/2026
CNPJ40___;1844515004;63409,1;06/02/2026
CNPJ40___;1844520006;437285,7;06/02/2026
CNPJ40___;1989045006;245090,36;06/02/2026
CNPJ40___;3044500006;170978,83;06/02/2026
CNPJ40___;3044600009;224564,31;06/02/2026
CNPJ40___;3044610006;340564,77;06/02/2026
CNPJ40___;3044615001;493298,58;06/02/2026
